F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\SignInScreen.exe
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\SignInScreen.deps.json
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\SignInScreen.runtimeconfig.json
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\SignInScreen.runtimeconfig.dev.json
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\SignInScreen.dll
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\ref\SignInScreen.dll
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\SignInScreen.pdb
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.csproj.AssemblyReference.cache
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.AccountScreen.resources
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Form1.resources
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.csproj.GenerateResource.cache
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.GeneratedMSBuildEditorConfig.editorconfig
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.AssemblyInfoInputs.cache
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.AssemblyInfo.cs
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.csproj.CoreCompileInputs.cache
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.dll
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\ref\SignInScreen.dll
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.pdb
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.genruntimeconfig.cache
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Properties.Resources.resources
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormBooks.resources
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormCourses.resources
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormDashboard.resources
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormRedeem.resources
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormTests.resources
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\System.Data.SqlClient.dll
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\runtimes\win-arm64\native\sni.dll
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\runtimes\win-x64\native\sni.dll
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\runtimes\win-x86\native\sni.dll
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.csproj.CopyComplete
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\Microsoft.Office.Interop.Word.dll
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\Syncfusion.Compression.Portable.dll
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\Syncfusion.DocIO.Portable.dll
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\Syncfusion.Licensing.dll
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\Syncfusion.OfficeChart.Portable.dll
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.StatusScreen.resources
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormTask1.resources
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormTask2.resources
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormTask3.resources
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormTask4.resources
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormTask5.resources
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormOverview.resources
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\Aspose.Words.Pdf2Word.dll
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\Aspose.Words.dll
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\SkiaSharp.dll
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\runtimes\osx\native\libSkiaSharp.dylib
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\runtimes\win-arm64\native\libSkiaSharp.dll
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\runtimes\win-x64\native\libSkiaSharp.dll
F:\Study\3rdyrs_1st\C#Windows\MSW\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\runtimes\win-x86\native\libSkiaSharp.dll
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\SignInScreen.exe
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\SignInScreen.deps.json
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\SignInScreen.runtimeconfig.json
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\SignInScreen.runtimeconfig.dev.json
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\SignInScreen.dll
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\ref\SignInScreen.dll
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\SignInScreen.pdb
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\Aspose.Words.Pdf2Word.dll
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\Aspose.Words.dll
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\Microsoft.Office.Interop.Word.dll
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\SkiaSharp.dll
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\Syncfusion.Compression.Portable.dll
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\Syncfusion.DocIO.Portable.dll
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\Syncfusion.Licensing.dll
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\Syncfusion.OfficeChart.Portable.dll
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\System.Data.SqlClient.dll
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\runtimes\win-arm64\native\sni.dll
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\runtimes\win-x64\native\sni.dll
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\runtimes\win-x86\native\sni.dll
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\runtimes\osx\native\libSkiaSharp.dylib
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\runtimes\win-arm64\native\libSkiaSharp.dll
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\runtimes\win-x64\native\libSkiaSharp.dll
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\runtimes\win-x86\native\libSkiaSharp.dll
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.csproj.AssemblyReference.cache
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.AccountScreen.resources
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Form1.resources
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormBooks.resources
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormCourses.resources
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormDashboard.resources
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormOverview.resources
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormRedeem.resources
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormTask1.resources
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormTask2.resources
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormTask3.resources
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormTask4.resources
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormTask5.resources
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Forms.FormTests.resources
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.Properties.Resources.resources
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.StatusScreen.resources
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.csproj.GenerateResource.cache
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.GeneratedMSBuildEditorConfig.editorconfig
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.AssemblyInfoInputs.cache
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.AssemblyInfo.cs
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.csproj.CoreCompileInputs.cache
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.csproj.CopyComplete
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\SignInScreen.dll
F:\Study\3rdyrs_1st\C#Windows\Winform UI\Winform UI\SignInScreen\SignInScreen\obj\Debug\net5.0-windows\ref\SignInScreen.dll
